Turning on ignore dotfiles mode.
Downloading https://github.com/rvm/rvm/archive/master.tar.gz

Upgrading the RVM installation in /home/rajani/.rvm/
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/installer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source/git.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source/local.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source/specific_file.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source/vendor.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source/lock.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source/installed.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source_local.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/request.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/dependency.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/exceptions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/mock_gem_ui.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/generate_index_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/query_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/yank_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/push_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/lock_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/server_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/check_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/fetch_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/rdoc_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/unpack_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/environment_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/help_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/uninstall_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/mirror_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/cleanup_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/open_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/outdated_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/search_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/contents_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/which_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/sources_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/setup_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/owner_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/install_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/dependency_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/stale_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/build_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/update_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/list_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/cert_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/pristine_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/commands/specification_command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/gemcutter_utilities.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/uri_formatter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source_list.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ext/ext_conf_builder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ext/build_error.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ext/rake_builder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ext/configure_builder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ext/cmake_builder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ext/builder.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/errors.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ssl_certs/AddTrustExternalCARoot.pem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ssl_certs/AddTrustExternalCARoot-2048.pem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ssl_certs/Class3PublicPrimaryCertificationAuthority.pem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ssl_certs/EntrustnetSecureServerCertificationAuthority.pem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ssl_certs/GeoTrustGlobalCA.pem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ssl_certs/DigiCertHighAssuranceEVRootCA.pem’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/stub_specification.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/psych_additions.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/request/https_pool.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/request/connection_pools.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/request/http_pool.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/installer_test_case.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/core_ext/kernel_gem.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/core_ext/kernel_require.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/request_set.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/basic_specification.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/install_default_message.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/validator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/util.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/security.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/digest_io.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/tar_reader/entry.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/old.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/io_source.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/tar_reader.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/file_source.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/source.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/tar_test_case.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/tar_writer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/package/tar_header.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/compatibility.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/platform.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/rdoc.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/syck_hack.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/server.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/spec_fetcher.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/source.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/ext.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/local_remote_options.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/test_case.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/indexer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/test_utilities.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/command.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems/doctor.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/ripper/filter.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/ripper/sexp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/ripper/lexer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/ripper/core.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/matrix/lup_decomposition.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/matrix/eigenvalue_decomposition.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/rubygems.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/pp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/bigdecimal/math.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/bigdecimal/newton.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/bigdecimal/jacobian.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/bigdecimal/ludcmp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/bigdecimal/util.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/shellwords.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/fiddle.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/erb.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/profiler.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/optparse.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/matrix.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/observer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/ubygems.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/mutex_m.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/pathname.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/base64.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/kconv.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/open-uri.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/generic_object.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/common.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/range.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/regexp.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/complex.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/bigdecimal.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/date_time.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/date.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/exception.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/rational.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/symbol.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/struct.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/core.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/add/ostruct.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/ext.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/json/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/benchmark.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/set.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/unix.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/timeridconv.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/invokemethod.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/gw.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/drb.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/observer.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/acl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/eq.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/ssl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/extserv.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/drb/extservm.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/accesslog.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth/authenticator.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth/basicauth.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth/digestauth.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth/htdigest.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth/htgroup.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth/htpasswd.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth/userdb.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httputils.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpversion.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/utils.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpresponse.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/compat.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httprequest.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpstatus.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpservlet/cgihandler.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpservlet/cgi_runner.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpservlet/prochandler.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpservlet/abstract.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpservlet/erbhandler.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpservlet/filehandler.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpproxy.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/cookie.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpauth.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/ssl.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/config.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/log.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/htmlutils.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/server.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/https.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpserver.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/httpservlet.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/version.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/webrick/cgi.rb’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/x86_64-linux/digest.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/x86_64-linux/etc.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/x86_64-linux/fiddle.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/x86_64-linux/readline.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/x86_64-linux/cgi/escape.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/x86_64-linux/mathn/rational.so’: Permission denied
rm: cannot remove ‘/home/rajani/.rvm/rubies/ruby-2.3.1/lib/ruby/2.3.0/x86_64-linux/mathn/complex.so’: Permission denied
